koe_sin1024 = {

        0,    1,    3,    4,    6,    7,    9,    10,   12,   14,   15,   17,   18,   20,   21,   23,   25,   26,   28,   29,   31,   32,   34,   36,   37,
        0x3F, 0x80, 0xFE, 0x00, 0xFF, 0xE0, 0x00, 0x1F, 0xFF, 0xFF, 0xC1, 0xF0, 0x7C, 0x1F, 0x07, 0xC1, 0xF8, 0x3E, 0x07, 0xC0, 0xF8, 0x1F, 0x81, 0xF8, 0x1F,
        0x81, 0xFC, 0x0F, 0xE0, 0x3F, 0x80, 0xFF, 0x00, 0xFF, 0x00, 0x7F, 0xC0, 0x0F, 0xFC, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xE0, 0x00, 0x00,
        0xA9, 0x5A, 0xD6, 0xB5, 0xAD, 0x29, 0x69, 0x69, 0x69, 0x2D, 0xA4, 0xB6, 0xDB, 0x6D, 0xB6, 0xD9, 0x26, 0xC9, 0xB2, 0x64, 0xCC, 0x99, 0x99, 0x99, 0x98,
        0xCC, 0x67, 0x39, 0xC6, 0x38, 0xE1, 0xC7, 0x87, 0x87, 0xC0, 0xFC, 0x07, 0xFE, 0x00, 0x00, 0x31, 0x9C, 0xE7, 0x39, 0xCE, 0x31, 0x8E, 0x71, 0x8E, 0x31,
        0xC7, 0x38, 0xE3, 0x8E, 0x38, 0xE1, 0xC7, 0x0E, 0x3C, 0x78, 0xF0, 0xE1, 0xE1, 0xE1, 0xE0, 0xF0, 0x78, 0x3E, 0x07, 0xC0, 0xFE, 0x07, 0xF8, 0x07, 0xFF,
        0x00, 0x07, 0xFF, 0xFF, 0xFF, 0xC1, 0xE0, 0xF8, 0x3E, 0x0F, 0xC1, 0xF0, 0x7E, 0x0F, 0xC1, 0xF8, 0x3F, 0x03, 0xF0, 0x3F, 0x01, 0xF8, 0x0F, 0xC0, 0x7F,
        0x00, 0xFE, 0x01, 0xFE, 0x00, 0xFF, 0x80, 0x3F, 0xF8, 0x00, 0xFF, 0xF8, 0x00, 0x07, 0xFF, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x4A, 0x56, 0xB5, 0xAD, 0x69,
        0x4B, 0x5A, 0x5A, 0x4B, 0x49, 0x6D, 0x24, 0x96, 0xDB, 0x6C, 0x92, 0x6D, 0x93, 0x66, 0xCD, 0x99, 0x33, 0x33, 0x33, 0x33, 0x99, 0xCC, 0x63, 0x1C, 0x63,
        0x87, 0x1E, 0x1C, 0x1E, 0x0F, 0xC0, 0xFF, 0x00, 0x07, 0xFF, 0x73, 0x98, 0xC6, 0x31, 0x8E, 0x73, 0x9C, 0x63, 0x8C, 0x71, 0x8E, 0x38, 0xE7, 0x1C, 0x70,
        0xE3, 0x8E, 0x1C, 0x78, 0xF1, 0xE1, 0xC3, 0xC3, 0xC3, 0xC3, 0xE1, 0xF0, 0x7C, 0x1F, 0x83, 0xF8, 0x1F, 0xE0, 0x1F, 0xF0, 0x00, 0xFF, 0xFF, 0xF8, 0x00,
        0x83, 0xE0, 0xF8, 0x3E, 0x0F, 0x83, 0xE0, 0x7C, 0x0F, 0x81, 0xF0, 0x3F, 0x07, 0xE0, 0x7F, 0x03, 0xF0, 0x1F, 0x80, 0xFE, 0x01, 0xFC, 0x03, 0xFC, 0x03,
        0xFE, 0x00, 0x7F, 0xE0, 0x03, 0xFF, 0xE0, 0x00, 0x1F, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x52, 0x95, 0xAD, 0x6B, 0x5A, 0x52, 0xD2, 0xD2, 0xD2, 0xDA,
        0x4B, 0x6D, 0x24, 0x92, 0x49, 0x36, 0xD9, 0x36, 0x4D, 0x9B, 0x32, 0x66, 0x66, 0x66, 0x66, 0x33, 0x19, 0xCE, 0x31, 0xC7, 0x1C, 0x78, 0xF0, 0xF0, 0x7C,
        0x0F, 0xE0, 0x0F, 0xFF, 0xFF, 0x63, 0x19, 0xCE, 0x73, 0x9C, 0x63, 0x1C, 0xE3, 0x1C, 0xE3, 0x8C, 0x71, 0xC7, 0x1C, 0x71, 0xC7, 0x1E, 0x38, 0x71, 0xE3,
        0xC3, 0x87, 0x87, 0x87, 0x87, 0xC3, 0xE1, 0xF0, 0x3E, 0x07, 0xE0, 0x7F, 0x00, 0xFF, 0x80, 0x0F, 0xFF, 0xF0, 0x00, 0x00, 0x83, 0xE1, 0xF0, 0x7C, 0x1F,
        0x83, 0xE0, 0xFC, 0x1F, 0x03, 0xF0, 0x7E, 0x07, 0xE0, 0x7E, 0x07, 0xE0, 0x3F, 0x81, 0xFC, 0x03, 0xF8, 0x07, 0xF8, 0x07, 0xFC, 0x01, 0xFF, 0xC0, 0x07,
        0xFF, 0x80, 0x00, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0xD4, 0xAD, 0x6B, 0x5A, 0xD6, 0x96, 0xB4, 0xB4, 0xB4, 0x96, 0xD2, 0x5B, 0x6D, 0xB6, 0xDB,
        0x6C, 0x93, 0x6C, 0xD9, 0x32, 0x66, 0xCC, 0xCC, 0xCC, 0xCC, 0xE6, 0x73, 0x9C, 0xE7, 0x1C, 0x71, 0xE3, 0xC3, 0xC3, 0xE0, 0xFC, 0x03, 0xFF, 0x80, 0x00,
        0xE7, 0x31, 0x8C, 0x63, 0x18, 0xE7, 0x38, 0xC7, 0x38, 0xE7, 0x1C, 0x63, 0x8E, 0x38, 0xE3, 0x8F, 0x1C, 0x70, 0xE1, 0xC3, 0x87, 0x0F, 0x0F, 0x0F, 0x0F,
        0x07, 0x83, 0xE0, 0xF8, 0x1F, 0x81, 0xFC, 0x03, 0xFC, 0x00, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x07, 0xC1, 0xF0, 0x7C, 0x1F, 0x07, 0xC0, 0xF8, 0x3F, 0x07,
        0xE0, 0x7C, 0x0F, 0xC0, 0xFC, 0x0F, 0xE0, 0x7F, 0x01, 0xFC, 0x07, 0xF0, 0x0F, 0xF0, 0x0F, 0xF8, 0x03, 0xFF, 0x00, 0x1F, 0xFE, 0x00, 0x03, 0xFF, 0xFF,
        0x00, 0x00, 0x00, 0x00, 0x00, 0xB5, 0x2B, 0x5A, 0xD6, 0xB4, 0xA5, 0xA5, 0x2D, 0x25, 0xA4, 0xB6, 0x92, 0x4B, 0x6D, 0xB6, 0x49, 0x36, 0xC9, 0xB2, 0x64,
        0xCD, 0x99, 0x99, 0x99, 0x99, 0x8C, 0xC6, 0x31, 0x8E, 0x71, 0xC7, 0x8F, 0x1E, 0x1F, 0x07, 0xE0, 0x7F, 0x80, 0x01, 0xFF, 0xC6, 0x33, 0x9C, 0xE7, 0x38,
        0xC6, 0x39, 0xCE, 0x39, 0xC7, 0x38, 0xE3, 0x8C, 0x71, 0xC7, 0x8E, 0x38, 0xF1, 0xC3, 0x87, 0x0E, 0x1E, 0x1E, 0x1E, 0x1E, 0x0F, 0x07, 0xC1, 0xF0, 0x7E,
        0x07, 0xF0, 0x1F, 0xE0, 0x07, 0xFF, 0x80, 0x00, 0x01, 0xFF, 0x07, 0xC3, 0xE0, 0xF8, 0x3F, 0x07, 0xC1, 0xF0, 0x3E, 0x07, 0xC0, 0xFC, 0x0F, 0x81, 0xF8,
        0x0F, 0xC0, 0xFE, 0x03, 0xF8, 0x0F, 0xE0, 0x1F, 0xE0, 0x1F, 0xF0, 0x07, 0xFE, 0x00, 0x7F, 0xF8, 0x00, 0x1F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x01, 0xFF,
        0xAD, 0x4A, 0xD6, 0xB5, 0xAD, 0x29, 0x69, 0x69, 0x69, 0x6D, 0x25, 0xB6, 0x92, 0x49, 0x24, 0x9B, 0x6C, 0x9B, 0x26, 0xCD, 0x99, 0x33, 0x33, 0x33, 0x33,
        0x39, 0x8C, 0xE7, 0x38, 0xE7, 0x1E, 0x38, 0x78, 0x78, 0x3E, 0x07, 0xF0, 0x07, 0xFF, 0xFF, 0xCE, 0x73, 0x18, 0xC6, 0x31, 0xCE, 0x71, 0x8E, 0x71, 0x8E,
        0x39, 0xC7, 0x1C, 0x71, 0xC7, 0x1C, 0x70, 0xE3, 0xC7, 0x0E, 0x1E, 0x3C, 0x3C, 0x3C, 0x3C, 0x3E, 0x0F, 0x07, 0xC0, 0xF8, 0x1F, 0xC0, 0x7F, 0x80, 0x3F,
        0xF8, 0x00, 0x07, 0xFF, 0xFF, 0x0F, 0x83, 0xE0, 0xF8, 0x3E, 0x0F, 0x81, 0xF0, 0x7E, 0x0F, 0xC1, 0xF8, 0x1F, 0x81, 0xF8, 0x1F, 0x80, 0xFC, 0x07, 0xF0,
        0x1F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x0F, 0xF8, 0x00, 0xFF, 0xE0, 0x00, 0x7F, 0xFF, 0xC0, 0x00, 0x00, 0x07, 0xFF, 0xFF, 0x6A, 0x52, 0xB5, 0xAD, 0x69,
        0x4B, 0x5A, 0x5A, 0x5B, 0x4B, 0x69, 0x2D, 0xB6, 0xDB, 0x6D, 0xB6, 0x49, 0xB6, 0x4C, 0x99, 0x32, 0x66, 0x66, 0x66, 0x66, 0x63, 0x39, 0x8C, 0x73, 0x8E,
        0x38, 0xE1, 0xE3, 0xC1, 0xF0, 0x7E, 0x01, 0xFF, 0xC0, 0x00, 0x8C, 0x63, 0x39, 0xCE, 0x71, 0x8C, 0x63, 0x9C, 0x63, 0x8C, 0x71, 0xCE, 0x38, 0xE3, 0x8E,
        0x38, 0x71, 0xC7, 0x8F, 0x1E, 0x3C, 0x78, 0x78, 0x78, 0x78, 0x7C, 0x3E, 0x0F, 0x83, 0xF0, 0x3F, 0x01, 0xFC, 0x01, 0xFF, 0x80, 0x01, 0xFF, 0xFF, 0xFF,
        0x0F, 0x83, 0xC1, 0xF0, 0x7E, 0x0F, 0x83, 0xE0, 0x7C, 0x0F, 0x81, 0xF0, 0x3F, 0x03, 0xF0, 0x3F, 0x81, 0xF8, 0x0F, 0xE0, 0x3F, 0x80, 0x7F, 0x80, 0x7F,
        0x80, 0x3F, 0xF0, 0x03, 0xFF, 0xC0, 0x01, 0xFF, 0xFE, 0x00, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0x5A, 0x94, 0xAD, 0x6B, 0x4A, 0x52, 0xD2, 0xD2, 0xD2, 0xD2,
        0x5B, 0x49, 0x25, 0xB6, 0xDB, 0x24, 0x9B, 0x64, 0xD9, 0x32, 0x66, 0xCC, 0xCC, 0xCC, 0xCC, 0xCE, 0x63, 0x39, 0xC6, 0x38, 0xE3, 0x87, 0x0F, 0x0F, 0x83,
        0xE0, 0x3F, 0xC0, 0x00, 0x3F, 0x9C, 0xE7, 0x31, 0x8C, 0x73, 0x9C, 0xE3, 0x1C, 0xE3, 0x1C, 0x63, 0x8E, 0x39, 0xC7, 0x1C, 0x38, 0xE3, 0x87, 0x1E, 0x3C,
        0x78, 0xF0, 0xF0, 0xF0, 0xF0, 0xF0, 0x7C, 0x3E, 0x07, 0xC0, 0xFC, 0x07, 0xF0, 0x0F, 0xFC, 0x00, 0x3F, 0xFF, 0xFF, 0xC0, 0x1F, 0x07, 0xC1, 0xF0, 0x7C,
        0x1F, 0x03, 0xE0, 0xFC, 0x1F, 0x83, 0xF0, 0x3E, 0x07, 0xE0, 0x3F, 0x03, 0xF8, 0x1F, 0xC0, 0x7F, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x7F, 0xC0, 0x07, 0xFF,
        0x00, 0x07, 0xFF, 0xF0, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 0xFF, 0x56, 0xA5, 0x29, 0x5A, 0x52, 0x96, 0xB4, 0xB4, 0xB4, 0x96, 0x92, 0xDB, 0x49, 0x24, 0x92,
        0x4D, 0xB6, 0x4D, 0x93, 0x66, 0xCC, 0x99, 0x99, 0x99, 0x99, 0x9C, 0xCE, 0x73, 0x9C, 0x63, 0x8E, 0x1C, 0x3C, 0x3C, 0x1F, 0x03, 0xF8, 0x01, 0xFF, 0xFF,
        0x98, 0xC6, 0x31, 0x9C, 0x63, 0x18, 0xC7, 0x38, 0xC7, 0x18, 0xE3, 0x1C, 0x71, 0xC7, 0x1C, 0x71, 0xC7, 0x8E, 0x1C, 0x78, 0xF0, 0xE1, 0xE1, 0xE1, 0xE1,
        0xE0, 0xF0, 0x7C, 0x1F, 0x83, 0xF0, 0x1F, 0xC0, 0x3F, 0xE0, 0x03, 0xFF, 0xFE, 0x00, 0x00, 0x1F, 0x07, 0xC1, 0xE0, 0x7C, 0x1F, 0x07, 0xC0, 0xF8, 0x1F,
        0x03, 0xE0, 0x7E, 0x07, 0xE0, 0x7E, 0x07, 0xF0, 0x1F, 0x80, 0xFF, 0x01, 0xFE, 0x01, 0xFE, 0x00, 0xFF, 0x80, 0x1F, 0xFC, 0x00, 0x1F, 0xFF, 0xC0, 0x00,
        0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0x95, 0xA9, 0x4A, 0x52, 0x94, 0xA5, 0xA5, 0xAD, 0x25, 0xA5, 0xB4, 0x92, 0xDB, 0x6D, 0xB6, 0xDB, 0x24, 0xDB, 0x26, 0x4D,
        0x99, 0x33, 0x33, 0x33, 0x33, 0x31, 0x98, 0xC6, 0x31, 0xC7, 0x1C, 0x70, 0xE1, 0xE0, 0xF8, 0x3F, 0x00, 0xFF, 0xF0, 0x00, 0x19, 0xCE, 0x73, 0x9C, 0xE7,
        0x39, 0xC6, 0x31, 0xC6, 0x39, 0xC7, 0x1C, 0xE3, 0x8E, 0x38, 0xE3, 0xC7, 0x1C, 0x38, 0x71, 0xE1, 0xC3, 0xC3, 0xC3, 0xC3, 0xC1, 0xE0, 0xF8, 0x3E, 0x07,
        0xE0, 0x7F, 0x01, 0xFF, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x00, 0x1E, 0x0F, 0x83, 0xE0, 0xF8, 0x3E, 0x07, 0xC1, 0xF8, 0x3E, 0x07, 0xE0, 0xFC, 0x0F, 0xC0,
        0xFC, 0x07, 0xE0, 0x3F, 0x81, 0xFE, 0x03, 0xFC, 0x03, 0xFC, 0x01, 0xFF, 0x00, 0x3F, 0xF8, 0x00, 0x7F, 0xFE, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 0xFF, 0xFF,
        0xA5, 0x6A, 0x52, 0x94, 0xA5, 0x2D, 0x69, 0x69, 0x69, 0x6D, 0x2D, 0xA4, 0x92, 0x5B, 0x6C, 0x92, 0x4D, 0xB2, 0x6C, 0x99, 0x33, 0x66, 0x66, 0x66, 0x66,
        0x67, 0x31, 0x9C, 0xE3, 0x1C, 0x71, 0xC3, 0x87, 0x87, 0xC1, 0xF0, 0x1F, 0xF0, 0x00, 0x00, 0x39, 0x8C, 0x63, 0x18, 0xC6, 0x31, 0x8E, 0x71, 0x8E, 0x71,
        0xCE, 0x38, 0xE3, 0x9C, 0x70, 0xE3, 0x8E, 0x3C, 0x70, 0xE1, 0xC3, 0x87, 0x87, 0x87, 0x87, 0x87, 0xC1, 0xE0, 0xFC, 0x1F, 0x81, 0xFC, 0x07, 0xF8, 0x01,
        0xFF, 0xE0, 0x00, 0x00, 0x00, 0x3E, 0x0F, 0x83, 0xE0, 0xF8, 0x3E, 0x0F, 0x81, 0xF0, 0x7E, 0x0F, 0xC0, 0xFC, 0x1F, 0x80, 0xFC, 0x0F, 0xC0, 0x7F, 0x01,
        0xFC, 0x07, 0xF8, 0x07, 0xF8, 0x07, 0xFE, 0x00, 0xFF, 0xE0, 0x01, 0xFF, 0xF8, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xA9, 0x5A, 0x94, 0xA5, 0x29,
        0x6B, 0x4A, 0x5A, 0x5A, 0x4B, 0x49, 0x6D, 0xB4, 0x92, 0x49, 0x26, 0xDB, 0x26, 0xC9, 0xB3, 0x66, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x67, 0x31, 0x8E, 0x71,
        0xC7, 0x0E, 0x1C, 0x1E, 0x0F, 0x81, 0xFC, 0x00, 0xFF, 0xFF, 0x31, 0x9C, 0xE7, 0x39, 0xCE, 0x73, 0x8C, 0x63, 0x9C, 0x73, 0x8E, 0x71, 0xC7, 0x1C, 0x71,
        0xC7, 0x1C, 0x38, 0xF1, 0xC3, 0x87, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x87, 0xC1, 0xF0, 0x7E, 0x07, 0xF0, 0x1F, 0xE0, 0x0F, 0xFE, 0x00, 0x00, 0xFF, 0xFF,
        0x3E, 0x1F, 0x07, 0xC1, 0xF0, 0x7C, 0x0F, 0x83, 0xE0, 0x7C, 0x0F, 0x81, 0xF8, 0x1F, 0x81, 0xF8, 0x1F, 0xC0, 0xFE, 0x03, 0xF8, 0x0F, 0xF0, 0x0F, 0xF0,
        0x0F, 0xF8, 0x01, 0xFF, 0x80, 0x07, 0xFF, 0xE0, 0x00, 0x0F, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x4A, 0xD6, 0xA5, 0x29, 0x4A, 0x5A, 0xD2, 0xD2, 0xD2, 0xD2,
        0x5B, 0x49, 0x6D, 0xB6, 0xDB, 0x6D, 0x92, 0x6D, 0x93, 0x26, 0xCC, 0x99, 0x99, 0x91, 0x99, 0x99, 0xCC, 0x63, 0x18, 0xE3, 0x1E, 0x38, 0x70, 0xF0, 0x7C,
        0x1F, 0xC0, 0x3F, 0xFE, 0x00, 0x73, 0x18, 0xC6, 0x31, 0x8C, 0x63, 0x1C, 0xE3, 0x1C, 0xE3, 0x9C, 0x71, 0x8E, 0x38, 0xE3, 0x8E, 0x1C, 0x71, 0xE3, 0xC7,
        0x0F, 0x1E, 0x1E, 0x1E, 0x1E, 0x1E, 0x0F, 0x83, 0xE0, 0xFC, 0x1F, 0xC0, 0x7F, 0x00, 0x7F, 0xE0, 0x00, 0x3F, 0xFF, 0xFF, 0x7C, 0x1F, 0x07, 0xC1, 0xF0,
        0x7C, 0x1F, 0x03, 0xE0, 0xFC, 0x1F, 0x81, 0xF0, 0x3F, 0x03, 0xF0, 0x1F, 0x81, 0xFC, 0x07, 0xF0, 0x1F, 0xE0, 0x1F, 0xE0, 0x1F, 0xF0, 0x03, 0xFF, 0x00,
        0x1F, 0xFF, 0x80, 0x00, 0x7F, 0xFF, 0xFF, 0xC0, 0x00, 0x00, 0x52, 0xB5, 0xA9, 0x4A, 0x52, 0xD6, 0x94, 0xB4, 0xB4, 0x96, 0x92, 0xDA, 0x49, 0x24, 0xB2,
        0x49, 0x26, 0xD9, 0x36, 0x4C, 0x99, 0xB3, 0x33, 0x27, 0x33, 0x33, 0x99, 0xCE, 0x73, 0x8E, 0x38, 0xE1, 0xC3, 0xC3, 0xE0, 0xFC, 0x0F, 0xFC, 0x00, 0x00,
        0x63, 0x39, 0xCE, 0x73, 0x9C, 0xE7, 0x18, 0xC7, 0x38, 0xE7, 0x1C, 0xE3, 0x8E, 0x38, 0xC3, 0x8E, 0x38, 0xE1, 0xC7, 0x8F, 0x1E, 0x3C, 0x3C, 0x38, 0x3C,
        0x3C, 0x1E, 0x0F, 0x83, 0xF0, 0x3F, 0x01, 0xFC, 0x03, 0xFF, 0x00, 0x0F, 0xFF, 0xFF, 0xFF, 0x7C, 0x3E, 0x0F, 0x83, 0xE0, 0xF8, 0x1F, 0x07, 0xC0, 0xF8,
        0x1F, 0x03, 0xF0, 0x3F, 0x03, 0xF0, 0x3F, 0x01, 0xF8, 0x0F, 0xE0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xE0, 0x0F, 0xFC, 0x00, 0x3F, 0xFE, 0x00, 0x03, 0xFF,
        0xFF, 0xF0, 0x00, 0x00, 0x00, 0xD4, 0xAD, 0x6B, 0x52, 0x96, 0xB5, 0xA5, 0xA5, 0xA5, 0xA5, 0xB4, 0x96, 0xDB, 0x49, 0x24, 0x9B, 0x6C, 0x93, 0x64, 0xD9,
        0xB3, 0x66, 0x66, 0x6C, 0x66, 0x66, 0x33, 0x98, 0xC7, 0x38, 0xE3, 0x87, 0x0E, 0x1F, 0x07, 0xC0, 0xFF, 0x00, 0x1F, 0xFF, 0xE7, 0x31, 0x8C, 0x63, 0x18,
        0xC6, 0x39, 0xC6, 0x39, 0xC6, 0x38, 0xE7, 0x1C, 0x71, 0xC7, 0x1C, 0x70, 0xE3, 0x87, 0x1E, 0x3C, 0x78, 0x78, 0x70, 0x78, 0x78, 0x3C, 0x1F, 0x07, 0xC0,
        0xFC, 0x07, 0xF0, 0x1F, 0xF8, 0x00, 0xFF, 0xFF, 0xE0, 0x00, 0xF8, 0x3E, 0x0F, 0x83, 0xE0, 0xF8, 0x3E, 0x07, 0xC1, 0xF8, 0x3F, 0x07, 0xE0, 0x7E, 0x07,
        0xE0, 0x7F, 0x03, 0xF8, 0x1F, 0xC0, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0xC0, 0x1F, 0xF8, 0x00, 0xFF, 0xF8, 0x00, 0x1F, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00,
        0xB5, 0x2B, 0x5A, 0xD6, 0xB5, 0xAD, 0x29, 0x69, 0x69, 0x6D, 0x2D, 0xA4, 0x96, 0xDB, 0x6D, 0xB6, 0x49, 0x36, 0x4D, 0x93, 0x26, 0x4C, 0xCC, 0xC9, 0xCC,
        0xCC, 0xE6, 0x31, 0x8C, 0x73, 0x8E, 0x1C, 0x78, 0x78, 0x3E, 0x0F, 0xE0, 0x1F, 0xFF, 0xE0, 0xC6, 0x33, 0x9C, 0xE7, 0x39, 0xCE, 0x31, 0x8E, 0x71, 0x8E,
        0x31, 0xC7, 0x18, 0xE3, 0x8E, 0x38, 0x71, 0xC7, 0x8E, 0x1C, 0x38, 0x70, 0xF0, 0xF1, 0xF0, 0xF0, 0xF8, 0x3E, 0x0F, 0x83, 0xF0, 0x1F, 0x80, 0x7F, 0xC0,
        0x0F, 0xFF, 0xE0, 0x00, 0x00, 0xF8, 0x3C, 0x1F, 0x07, 0xC1, 0xF0, 0x3E, 0x0F, 0x81, 0xF0, 0x3E, 0x07, 0xE0, 0xFC, 0x0F, 0xC0, 0x7E, 0x07, 0xF0, 0x1F,
        0xC0, 0x7F, 0x00, 0xFE, 0x00, 0xFF, 0x00, 0x3F, 0xF0, 0x03, 0xFF, 0xE0, 0x00, 0x7F, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0xAD, 0x4A, 0x56, 0xB5, 0xAD,
        0x69, 0x4B, 0x4B, 0x4B, 0x4B, 0x49, 0x6D, 0xA4, 0x92, 0x49, 0x24, 0x9B, 0x64, 0x9B, 0x36, 0x4C, 0xD9, 0x99, 0x9B, 0x99, 0x99, 0xCC, 0xE7, 0x39, 0xC7,
        0x1C, 0x71, 0xE1, 0xE1, 0xF0, 0x7E, 0x03, 0xFF, 0x00, 0x00, 0xCE, 0x73, 0x98, 0xC6, 0x31, 0x8E, 0x73, 0x8C, 0x73, 0x8C, 0x71, 0x8E, 0x38, 0xE3, 0x8E,
        0x38, 0xE3, 0x87, 0x1C, 0x38, 0x70, 0xE1, 0xE1, 0xE3, 0xE1, 0xE1, 0xF0, 0xF8, 0x3E, 0x07, 0xE0, 0x7E, 0x01, 0xFE, 0x00, 0x7F, 0xFC, 0x00, 0x00, 0x00,
        0xF0, 0x7C, 0x1F, 0x07, 0xC1, 0xF0, 0x7C, 0x0F, 0x83, 0xF0, 0x7E, 0x0F, 0xC0, 0xFC, 0x0F, 0xC0, 0xFC, 0x07, 0xE0, 0x3F, 0x80, 0xFE, 0x01, 0xFC, 0x01,
        0xFE, 0x00, 0xFF, 0xC0, 0x07, 0xFF, 0x80, 0x01, 0xFF, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x2B, 0x52, 0x95, 0xAD, 0x6B, 0x4A, 0x5A, 0xD2, 0xD2, 0xD2,
        0x5B, 0x49, 0x6D, 0xB6, 0x92, 0x6D, 0xB6, 0x49, 0xB2, 0x6C, 0xD9, 0x93, 0x33, 0x33, 0x33, 0x33, 0x19, 0xCC, 0x63, 0x9C, 0x71, 0xC3, 0x87, 0x07, 0x83,
        0xE0, 0x7F, 0x80, 0x03, 0xFF, 0xCC, 0x63, 0x19, 0xCE, 0x73, 0x8C, 0x63, 0x1C, 0xE3, 0x1C, 0x63, 0x8E, 0x71, 0xC7, 0x1C, 0x71, 0xC7, 0x8E, 0x3C, 0x70,
        0xE1, 0xE3, 0xC3, 0xC3, 0xC3, 0xC3, 0xE1, 0xF0, 0x7C, 0x1F, 0x81, 0xFC, 0x07, 0xF8, 0x03, 0xFF, 0x80, 0x00, 0x03, 0xFF, 0xF0, 0x7C, 0x1E, 0x0F, 0x83,
        0xF0, 0x7C, 0x1F, 0x03, 0xE0, 0x7C, 0x0F, 0x81, 0xF8, 0x1F, 0x81, 0xF8, 0x0F, 0xC0, 0x7F, 0x01, 0xFC, 0x03, 0xFC, 0x03, 0xFC, 0x01, 0xFF, 0x80, 0x1F,
        0xFE, 0x00, 0x07, 0xFF, 0xFC, 0x00, 0x00, 0x00, 0x03, 0xFF, 0x4A, 0xD4, 0xA5, 0x6B, 0x5A, 0x52, 0x96, 0x96, 0x96, 0x96, 0x92, 0xDA, 0x49, 0x6D, 0xB6,
        0xD9, 0x24, 0xDB, 0x26, 0xC9, 0x93, 0x36, 0x66, 0x66, 0x66, 0x66, 0x73, 0x18, 0xC6, 0x39, 0xC7, 0x0E, 0x1C, 0x3C, 0x1F, 0x03, 0xF0, 0x07, 0xFF, 0xFF,
        0x8C, 0xE7, 0x39, 0x8C, 0x63, 0x9C, 0xE7, 0x18, 0xE7, 0x18, 0xE3, 0x1C, 0x71, 0x8E, 0x38, 0xE1, 0xC7, 0x1C, 0x38, 0xF1, 0xE3, 0xC7, 0x87, 0x87, 0x87,
        0x87, 0x83, 0xE0, 0xF8, 0x3E, 0x07, 0xF0, 0x1F, 0xC0, 0x1F, 0xFC, 0x00, 0x07, 0xFF, 0xFF, 0xF0, 0xF8, 0x3E, 0x0F, 0x83, 0xE0, 0xF8, 0x1F, 0x07, 0xE0,
        0xFC, 0x1F, 0x81, 0xF0, 0x3F, 0x01, 0xF8, 0x1F, 0xC0, 0xFE, 0x03, 0xF8, 0x07, 0xF8, 0x07, 0xF8, 0x03, 0xFF, 0x00, 0x3F, 0xF8, 0x00, 0x1F, 0xFF, 0xE0,
        0x00, 0x00, 0x07, 0xFF, 0xFF, 0x52, 0xB5, 0x29, 0x4A, 0x52, 0x94, 0xB5, 0xA5, 0xA5, 0xA4, 0xB4, 0x96, 0xDA, 0x49, 0x24, 0x92, 0x6D, 0xB2, 0x6C, 0x9B,
        0x36, 0x6C, 0xCC, 0xCC, 0xCC, 0xCC, 0xE6, 0x73, 0x9C, 0xE3, 0x8E, 0x38, 0xF0, 0xF0, 0xF8, 0x3F, 0x01, 0xFF, 0xC0, 0x00, 0x9C, 0xC6, 0x31, 0x8C, 0x63,
        0x18, 0xC6, 0x39, 0xC6, 0x38, 0xC7, 0x18, 0xE3, 0x8E, 0x38, 0xE3, 0x8E, 0x3C, 0x70, 0xE3, 0xC7, 0x8F, 0x0F, 0x0F, 0x0F, 0x0F, 0x07, 0x83, 0xE0, 0xFC,
        0x0F, 0xC0, 0xFF, 0x00, 0xFF, 0xC0, 0x01, 0xFF, 0xFF, 0xFF, 0xE0, 0xF8, 0x3E, 0x0F, 0x83, 0xE0, 0xF8, 0x3E, 0x07, 0xC0, 0xF8, 0x1F, 0x03, 0xF0, 0x3F,
        0x03, 0xF0, 0x3F, 0x80, 0xFC, 0x07, 0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x07, 0xFC, 0x00, 0xFF, 0xF0, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0x01, 0xFF, 0xFF, 0xFF,
